SK_ID_CURR,TARGET
315831,0.83
315843,0.67
315857,0.67
315864,0.58
315869,0.6
315870,0.65
315878,0.88
315891,0.57
315894,0.57
315895,0.61
315903,0.7
315917,0.7
315920,0.79
315937,0.67
315938,0.68
315947,0.48
315970,0.66
315971,0.69
315974,0.75
315984,0.44
315985,0.71
315988,0.76
315993,0.81
315995,0.49
315997,0.76
316000,0.86
316009,0.9
316011,0.77
316014,0.8
316021,0.66
316022,0.55
316023,0.64
316060,0.71
316063,0.61
316065,0.67
316066,0.72
316077,0.67
316083,0.81
316093,0.68
316100,0.74
316110,0.54
316118,0.67
316135,0.75
316139,0.7
316154,0.7
316156,0.65
316171,0.68
316173,0.74
316186,0.67
316188,0.64
316190,0.69
316195,0.77
316205,0.78
316214,0.83
316216,0.72
316220,0.75
316222,0.63
316224,0.73
316226,0.82
316230,0.65
316248,0.39
316258,0.69
316269,0.67
316270,0.75
316279,0.47
316286,0.61
316295,0.71
316297,0.64
316305,0.74
316312,0.64
316313,0.69
316314,0.52
316320,0.57
316321,0.77
316328,0.53
316329,0.81
316334,0.65
316364,0.58
316372,0.78
316382,0.71
316407,0.73
316411,0.77
316433,0.45
316435,0.69
316441,0.74
316456,0.72
316457,0.62
316462,0.78
316465,0.68
316466,0.53
316468,0.57
316469,0.66
316479,0.64
316481,0.61
316484,0.78
316502,0.6
316517,0.81
316525,0.3
316531,0.54
316546,0.7
316549,0.68
316557,0.78
316561,0.65
316564,0.76
316565,0.81
316594,0.66
316595,0.47
316600,0.49
316625,0.64
316645,0.54
316647,0.78
316659,0.65
316683,0.59
316694,0.72
316697,0.73
316701,0.74
316702,0.75
316703,0.77
316718,0.62
316723,0.52
316748,0.71
316756,0.84
316758,0.44
316763,0.7
316764,0.66
316768,0.52
316769,0.68
316772,0.63
316777,0.82
316781,0.66
316785,0.51
316786,0.56
316815,0.58
316816,0.39
316828,0.5
316831,0.64
316837,0.71
316843,0.72
316849,0.62
316854,0.62
316862,0.55
316867,0.65
316902,0.78
316903,0.68
316906,0.63
316914,0.87
316915,0.78
316923,0.64
316928,0.74
316930,0.76
316932,0.67
316940,0.71
316947,0.51
316948,0.69
316977,0.76
316983,0.54
316987,0.8
317003,0.58
317005,0.72
317035,0.7
317036,0.3
317043,0.85
317048,0.82
317056,0.73
317065,0.61
317079,0.75
317080,0.67
317083,0.66
317087,0.87
317103,0.61
317117,0.52
317119,0.76
317125,0.42
317126,0.69
317134,0.78
317138,0.65
317142,0.82
317150,0.63
317184,0.67
317190,0.62
317196,0.57
317197,0.7
317206,0.44
317210,0.63
317221,0.57
317226,0.72
317227,0.77
317236,0.67
317237,0.67
317241,0.54
317249,0.7
317256,0.63
317282,0.78
317294,0.78
317298,0.6
317300,0.64
317307,0.58
317311,0.66
317318,0.58
317322,0.42
317323,0.68
317332,0.69
317338,0.75
317346,0.72
317347,0.72
317349,0.7
317354,0.34
317369,0.68
317386,0.68
317389,0.57
317410,0.76
317411,0.72
317422,0.62
317434,0.78
317446,0.74
317449,0.62
317455,0.79
317469,0.72
317475,0.62
317476,0.68
317487,0.62
317488,0.71
317499,0.77
317500,0.61
317506,0.7
317515,0.59
317518,0.5
317520,0.82
317546,0.74
317549,0.83
317554,0.76
317565,0.63
317579,0.31
317591,0.46
317592,0.6
317593,0.63
317594,0.7
317601,0.71
317603,0.55
317606,0.85
317608,0.67
317611,0.74
317618,0.75
317628,0.91
317629,0.66
317642,0.65
317644,0.67
317648,0.53
317650,0.88
317665,0.63
317675,0.74
317695,0.49
317696,0.63
317704,0.66
317713,0.72
317730,0.63
317735,0.72
317736,0.28
317738,0.4
317747,0.64
317764,0.56
317765,0.71
317772,0.78
317774,0.64
317786,0.69
317788,0.45
317806,0.71
317809,0.72
317811,0.36
317814,0.58
317815,0.73
317830,0.58
317835,0.61
317843,0.67
317856,0.68
317863,0.7
317876,0.62
317889,0.68
317902,0.7
317910,0.49
317914,0.82
317933,0.69
317936,0.54
317940,0.63
317944,0.33
317952,0.63
317955,0.34
317958,0.47
317965,0.67
317966,0.82
317978,0.67
318000,0.5
318007,0.52
318008,0.73
318012,0.65
318016,0.56
318019,0.74
318020,0.8
318021,0.69
318025,0.66
318036,0.66
318044,0.76
318055,0.67
318056,0.65
318057,0.54
318065,0.74
318075,0.86
318081,0.67
318094,0.61
318096,0.73
318104,0.75
318105,0.76
318109,0.64
318113,0.7
318121,0.7
318122,0.85
318126,0.77
318127,0.76
318131,0.52
318135,0.59
318155,0.71
318156,0.69
318161,0.73
318164,0.71
318169,0.63
318173,0.61
318176,0.5
318177,0.74
318181,0.81
318187,0.68
318193,0.7
318203,0.77
318206,0.59
318214,0.71
318220,0.43
318232,0.72
318250,0.37
318251,0.72
318252,0.59
318254,0.69
318260,0.73
318261,0.65
318263,0.6
318264,0.55
318266,0.73
318267,0.5
318268,0.49
318270,0.78
318274,0.54
318282,0.67
318286,0.38
318292,0.67
318297,0.55
318320,0.63
318337,0.59
318343,0.56
318347,0.66
318351,0.61
318357,0.69
318360,0.65
318384,0.78
318385,0.8
318387,0.59
318390,0.73
318391,0.64
318393,0.72
318406,0.5
318408,0.78
318410,0.77
318424,0.68
318428,0.57
318432,0.78
318433,0.7
318445,0.57
318452,0.54
318467,0.67
318473,0.74
318480,0.55
318486,0.62
318496,0.57
318505,0.68
318511,0.78
318517,0.63
318522,0.66
318527,0.49
318530,0.68
318531,0.73
318533,0.52
318535,0.77
318536,0.69
318548,0.55
318551,0.78
318557,0.6
318576,0.75
318581,0.75
318607,0.7
318609,0.63
318615,0.59
318634,0.76
318640,0.57
318651,0.86
318657,0.4
318669,0.67
318674,0.81
318675,0.62
318686,0.63
318694,0.47
318760,0.68
318762,0.65
318763,0.79
318765,0.72
318766,0.63
318769,0.57
318775,0.78
318782,0.75
318786,0.54
318792,0.64
318801,0.83
318802,0.65
318803,0.67
318805,0.72
318813,0.73
318817,0.58
318821,0.67
318827,0.76
318834,0.65
318835,0.8
318851,0.64
318857,0.39
318862,0.44
318874,0.84
318878,0.64
318897,0.54
318909,0.71
318924,0.62
318927,0.58
318942,0.76
318946,0.59
318957,0.65
318959,0.74
318975,0.6
318982,0.68
318987,0.81
318993,0.65
318995,0.81
318996,0.5
318997,0.71
318999,0.62
319012,0.73
319014,0.56
319018,0.73
319020,0.38
319048,0.53
319052,0.57
319067,0.7
319083,0.6
319088,0.7
319089,0.54
319090,0.78
319096,0.66
319099,0.67
319108,0.64
319116,0.73
319117,0.7
319119,0.68
319126,0.58
319133,0.64
319135,0.81
319137,0.74
319143,0.72
319168,0.45
319170,0.59
319174,0.91
319181,0.82
319192,0.79
319193,0.65
319198,0.7
319211,0.7
319219,0.8
319220,0.69
319226,0.4
319240,0.57
319248,0.77
319257,0.66
319261,0.76
319264,0.66
319268,0.65
319289,0.75
319292,0.73
319295,0.7
319302,0.53
319308,0.59
319310,0.6
319313,0.73
319322,0.52
319329,0.79
319331,0.62
319334,0.78
319346,0.81
319352,0.6
319358,0.77
319363,0.71
319365,0.76
319370,0.73
319371,0.72
319372,0.57
319385,0.76
319387,0.4
319393,0.78
319396,0.67
319406,0.79
319439,0.68
319440,0.63
319441,0.71
319462,0.65
319471,0.58
319475,0.65
319476,0.41
319486,0.71
319487,0.55
319489,0.71
319491,0.78
319494,0.62
319496,0.72
319512,0.78
319519,0.6
319522,0.67
319530,0.73
319540,0.71
319547,0.63
319549,0.55
319559,0.63
319561,0.54
319566,0.75
319569,0.63
319574,0.63
319579,0.78
319580,0.68
319582,0.58
319583,0.75
319585,0.62
319598,0.81
319600,0.68
319602,0.76
319603,0.77
319604,0.77
319608,0.61
319622,0.67
319623,0.63
319625,0.84
319628,0.63
319637,0.63
319639,0.55
319658,0.59
319669,0.65
319677,0.62
319683,0.67
319688,0.71
319697,0.69
319700,0.67
319727,0.72
319747,0.62
319751,0.76
319758,0.78
319759,0.74
319765,0.83
319768,0.77
319774,0.62
319776,0.87
319777,0.76
319785,0.82
319789,0.71
319792,0.7
319799,0.61
319814,0.42
319815,0.67
319822,0.63
319829,0.69
319836,0.67
319837,0.66
319839,0.67
319843,0.87
319860,0.74
319876,0.6
319877,0.73
319887,0.63
319889,0.53
319892,0.8
319893,0.65
319897,0.57
319898,0.71
319911,0.7
319917,0.75
319923,0.46
319927,0.53
319929,0.54
319931,0.66
319948,0.66
319949,0.65
319992,0.26
319999,0.79
320001,0.57
320003,0.65
320004,0.56
320011,0.36
320012,0.83
320021,0.75
320026,0.73
320034,0.66
320041,0.65
320042,0.57
320046,0.64
320056,0.76
320062,0.49
320093,0.75
320094,0.77
320101,0.66
320114,0.75
320126,0.73
320128,0.69
320137,0.38
320149,0.65
320165,0.74
320172,0.6
320173,0.66
320175,0.72
320179,0.56
320181,0.7
320191,0.63
320192,0.86
320195,0.61
320199,0.67
320202,0.79
320203,0.66
320205,0.72
320224,0.75
320227,0.59
320228,0.72
320248,0.66
320252,0.66
320254,0.71
320259,0.46
320267,0.72
320276,0.67
320287,0.68
320291,0.65
320295,0.52
320297,0.5
320305,0.8
320321,0.73
320331,0.62
320336,0.71
320341,0.71
320344,0.69
320356,0.58
320362,0.72
320369,0.66
320379,0.46
320387,0.72
320397,0.68
320412,0.71
320421,0.69
320428,0.56
320429,0.77
320430,0.77
320434,0.72
320453,0.74
320462,0.78
320469,0.79
320475,0.53
320478,0.61
320484,0.74
320494,0.58
320499,0.75
320541,0.51
320550,0.73
320561,0.46
320562,0.7
320564,0.77
320566,0.71
320568,0.51
320593,0.65
320609,0.76
320614,0.46
320621,0.6
320639,0.57
320640,0.75
320656,0.64
320657,0.63
320670,0.8
320672,0.7
320691,0.66
320693,0.65
320698,0.7
320699,0.51
320704,0.75
320709,0.87
320711,0.76
320724,0.42
320737,0.52
320744,0.79
320747,0.76
320750,0.82
320752,0.63
320760,0.51
320765,0.74
320767,0.6
320778,0.67
320784,0.75
320789,0.71
320793,0.79
320795,0.47
320805,0.64
320806,0.66
320823,0.65
320828,0.76
320833,0.81
320843,0.74
320846,0.64
320851,0.68
320852,0.61
320869,0.61
320873,0.72
320890,0.38
320905,0.68
320912,0.55
320914,0.67
320915,0.79
320920,0.77
320924,0.74
320925,0.68
320936,0.77
320937,0.61
320940,0.36
320943,0.77
320954,0.72
320959,0.66
320960,0.52
320966,0.67
320968,0.51
320975,0.56
320978,0.59
320979,0.8
320981,0.59
320987,0.55
320989,0.66
321009,0.7
321021,0.81
321035,0.64
321038,0.82
321039,0.49
321051,0.63
321058,0.5
321066,0.56
321075,0.7
321092,0.59
321098,0.7
321107,0.79
321116,0.84
321118,0.79
321124,0.62
321131,0.61
321134,0.76
321140,0.55
321143,0.75
321145,0.8
321150,0.62
321151,0.71
321153,0.77
321154,0.44
321156,0.64
321160,0.6
321176,0.79
321183,0.52
321187,0.78
321196,0.75
321197,0.7
321204,0.69
321208,0.7
321209,0.69
321223,0.82
321226,0.66
321227,0.66
321236,0.69
321249,0.57
321250,0.73
321253,0.64
321256,0.79
321276,0.74
321298,0.71
321303,0.89
321309,0.81
321313,0.58
321322,0.76
321345,0.73
321350,0.83
321355,0.75
321358,0.7
321370,0.46
321377,0.49
321385,0.67
321398,0.65
321401,0.7
321415,0.74
321416,0.77
321419,0.77
321427,0.39
321433,0.56
321439,0.81
321455,0.34
321463,0.68
321465,0.74
321480,0.81
321486,0.7
321498,0.7
321502,0.56
321510,0.77
321524,0.59
321526,0.76
321528,0.7
321533,0.46
321536,0.62
321548,0.55
321557,0.71
321564,0.55
321567,0.77
321602,0.65
321625,0.42
321627,0.71
321640,0.6
321645,0.59
321648,0.85
321649,0.78
321652,0.61
321659,0.57
321667,0.69
321676,0.84
321696,0.74
321697,0.74
321702,0.65
321704,0.44
321706,0.69
321710,0.8
321722,0.75
321760,0.82
321770,0.75
321779,0.49
321784,0.61
321786,0.63
321792,0.52
321795,0.79
321801,0.75
321804,0.61
321806,0.71
321807,0.57
321808,0.59
321809,0.8
321825,0.58
321828,0.7
321843,0.68
321848,0.76
321854,0.65
321869,0.75
321870,0.64
321887,0.76
321896,0.63
321898,0.59
321908,0.74
321910,0.63
321915,0.68
321919,0.56
321922,0.75
321928,0.78
321929,0.54
321932,0.66
321934,0.77
321936,0.61
321956,0.82
321957,0.56
321965,0.75
321970,0.56
321974,0.77
321980,0.68
321985,0.82
321992,0.7
321999,0.61
322005,0.69
322018,0.7
322020,0.64
322021,0.71
322023,0.78
322024,0.55
322039,0.76
322054,0.71
322061,0.58
322082,0.63
322088,0.6
322093,0.57
322105,0.73
322111,0.69
322113,0.61
322117,0.59
322120,0.75
322123,0.72
322132,0.6
322136,0.89
322141,0.73
322147,0.55
322169,0.67
322170,0.56
322172,0.6
322196,0.71
322198,0.69
322217,0.57
322226,0.65
322227,0.46
322229,0.56
322242,0.65
322244,0.76
322249,0.6
322250,0.63
322253,0.89
322254,0.66
322267,0.65
322269,0.7
322274,0.7
322285,0.55
322309,0.32
322320,0.66
322327,0.78
322331,0.75
322332,0.76
322334,0.33
322339,0.65
322348,0.77
322350,0.81
322354,0.67
322356,0.45
322367,0.84
322369,0.75
322372,0.58
322374,0.54
322383,0.4
322388,0.74
322393,0.69
322395,0.71
322407,0.7
322413,0.76
322416,0.66
322419,0.6
322424,0.7
322432,0.69
322442,0.81
322447,0.63
322448,0.53
322460,0.56
322461,0.71
322468,0.79
322472,0.58
322473,0.72
322488,0.66
322490,0.65
322491,0.51
322497,0.49
322503,0.67
322521,0.69
322525,0.52
322533,0.61
322549,0.67
322561,0.73
322566,0.64
322570,0.62
322574,0.79
322578,0.79
322579,0.64
322586,0.62
322596,0.72
322598,0.46
322603,0.84
322614,0.72
322626,0.68
322630,0.68
322639,0.72
322640,0.8
322642,0.77
322651,0.68
322652,0.5
322656,0.68
322662,0.61
322664,0.69
322681,0.54
322684,0.62
322685,0.69
322711,0.71
322717,0.47
322719,0.77
322730,0.84
322740,0.63
322743,0.55
322749,0.66
322757,0.71
322759,0.73
322760,0.57
322770,0.77
322786,0.42
322797,0.84
322800,0.8
322815,0.52
322831,0.69
322835,0.4
322841,0.84
322845,0.67
322846,0.73
322851,0.73
322852,0.89
322877,0.67
322880,0.81
322893,0.75
322911,0.75
322928,0.58
322934,0.58
322938,0.44
322950,0.64
322959,0.62
322961,0.75
322965,0.69
322966,0.72
322968,0.71
322977,0.78
322979,0.49
322986,0.34
322990,0.32
322998,0.6
323005,0.51
323008,0.66
323014,0.66
323015,0.82
323025,0.64
323030,0.4
323033,0.82
323036,0.66
323043,0.65
323049,0.79
323051,0.81
323053,0.67
323056,0.65
323059,0.73
323076,0.65
323088,0.56
323108,0.64
323112,0.54
323127,0.69
323135,0.71
323137,0.74
323141,0.63
323142,0.56
323147,0.5
323150,0.79
323153,0.54
323156,0.59
323161,0.69
323171,0.78
323173,0.58
323176,0.79
323184,0.77
323189,0.37
323193,0.83
323209,0.64
323218,0.76
323224,0.8
323235,0.7
323236,0.76
323242,0.71
323252,0.81
323253,0.74
323254,0.53
323271,0.64
323276,0.69
323278,0.71
323281,0.57
323285,0.48
323289,0.76
323292,0.74
323297,0.61
323312,0.38
323318,0.68
323319,0.68
323324,0.59
323325,0.7
323328,0.76
323334,0.6
323338,0.62
323340,0.77
323343,0.64
323354,0.84
323373,0.66
323376,0.66
323381,0.58
323382,0.35
323383,0.68
323387,0.74
323394,0.72
323398,0.76
323405,0.6
323407,0.72
323428,0.74
323436,0.63
323451,0.73
323455,0.67
323463,0.75
323466,0.58
323475,0.71
323477,0.43
323481,0.69
323485,0.62
323488,0.68
323493,0.74
323494,0.52
323505,0.71
323506,0.73
323509,0.71
323518,0.76
323530,0.73
323539,0.75
323549,0.46
323557,0.76
323568,0.69
323569,0.29
323571,0.74
323573,0.59
323585,0.82
323588,0.62
323599,0.68
323615,0.74
323617,0.77
323620,0.57
323636,0.77
323665,0.63
323670,0.81
323675,0.74
323688,0.65
323693,0.73
323694,0.59
323696,0.67
323710,0.6
323716,0.87
323718,0.71
323719,0.78
323720,0.75
323722,0.74
323729,0.77
323738,0.42
323740,0.73
323787,0.75
323795,0.76
323801,0.61
323810,0.66
323822,0.78
323825,0.74
323833,0.73
323860,0.64
323871,0.78
323879,0.57
323888,0.66
323891,0.61
323894,0.76
323909,0.7
323911,0.57
323920,0.69
323923,0.76
323930,0.67
323935,0.46
323937,0.84
323938,0.68
323948,0.42
323956,0.42
323962,0.62
323964,0.73
323966,0.66
323970,0.62
323972,0.68
323977,0.63
323985,0.75
323989,0.56
323994,0.6
324010,0.69
324020,0.61
324033,0.81
324052,0.68
324055,0.77
324075,0.59
324087,0.54
324088,0.76
324091,0.71
324104,0.71
324109,0.8
324114,0.61
324118,0.72
324125,0.8
324130,0.65
324146,0.72
324149,0.75
324156,0.62
324170,0.65
324171,0.64
324172,0.66
324178,0.65
324180,0.73
324220,0.54
324222,0.71
324227,0.73
324229,0.63
324230,0.52
324235,0.68
324243,0.82
324247,0.78
324264,0.55
324269,0.57
324270,0.42
324271,0.66
324291,0.72
324293,0.75
324296,0.45
324298,0.62
324302,0.49
324305,0.68
324310,0.79
324325,0.52
324339,0.68
324345,0.8
324347,0.63
324356,0.78
324383,0.63
324387,0.73
324393,0.67
324400,0.6
324401,0.66
324412,0.6
324414,0.73
324415,0.6
324416,0.7
324420,0.6
324437,0.62
324445,0.38
324464,0.7
324472,0.54
324496,0.56
324499,0.63
324512,0.57
324544,0.6
324545,0.78
324552,0.66
324553,0.55
324558,0.6
324559,0.62
324572,0.78
324582,0.75
324595,0.6
324596,0.55
324598,0.64
324614,0.55
324620,0.59
324621,0.85
324624,0.62
324651,0.74
324655,0.77
324669,0.41
324674,0.58
324677,0.68
324681,0.77
324689,0.76
324708,0.57
324714,0.71
324716,0.66
324719,0.6
324731,0.44
324733,0.71
324741,0.72
324745,0.56
324747,0.77
324748,0.76
324764,0.74
324772,0.63
324788,0.28
324795,0.58
324801,0.7
324811,0.54
324816,0.63
324821,0.66
324825,0.72
324840,0.59
324841,0.81
324854,0.62
324866,0.7
324884,0.78
324894,0.56
324895,0.63
324913,0.64
324914,0.49
324944,0.71
324949,0.63
324978,0.74
324983,0.71
324987,0.68
324995,0.63
325000,0.83
325001,0.8
325005,0.67
325017,0.71
325019,0.77
325020,0.76
325021,0.68
325041,0.73
325063,0.68
325066,0.65
325070,0.68
325102,0.78
325117,0.73
325121,0.82
325136,0.65
325153,0.6
325157,0.72
325158,0.7
325163,0.71
325180,0.44
325181,0.6
325185,0.49
325194,0.58
325196,0.8
325206,0.52
325212,0.54
325217,0.53
325218,0.63
325223,0.49
325238,0.54
325254,0.72
325258,0.64
325268,0.68
325269,0.57
325275,0.45
325277,0.52
325282,0.74
325284,0.6
325289,0.52
325291,0.79
325300,0.68
325303,0.69
325306,0.69
325313,0.45
325316,0.52
325318,0.69
325332,0.83
325344,0.78
325354,0.66
325360,0.89
325364,0.71
325375,0.67
325377,0.71
325380,0.64
325390,0.83
325392,0.73
325395,0.74
325411,0.68
325412,0.64
325420,0.58
325424,0.74
325433,0.71
325438,0.82
325439,0.81
325443,0.67
325454,0.73
325464,0.55
325473,0.67
325476,0.82
325495,0.74
325525,0.59
325529,0.62
325552,0.6
325553,0.61
325564,0.75
325565,0.67
325580,0.7
325590,0.77
325591,0.65
325596,0.75
325601,0.74
325602,0.59
325623,0.6
325625,0.66
325641,0.8
325645,0.65
325657,0.56
325680,0.61
325691,0.75
325701,0.68
325710,0.62
325712,0.59
325714,0.8
325716,0.75
325724,0.62
325744,0.6
325751,0.64
325757,0.6
325765,0.55
325767,0.82
325770,0.58
325778,0.66
325784,0.71
325791,0.62
325809,0.86
325814,0.58
325817,0.63
325820,0.66
325822,0.6
325830,0.75
325832,0.69
325840,0.73
325849,0.66
325852,0.58
325859,0.7
325864,0.68
325865,0.68
325879,0.49
325890,0.46
325899,0.75
325908,0.63
325916,0.52
325918,0.65
325919,0.74
325922,0.69
325925,0.7
325934,0.51
325939,0.78
325942,0.63
325948,0.58
325954,0.56
325962,0.51
325966,0.5
325969,0.71
325971,0.62
325972,0.71
325976,0.65
325981,0.78
325992,0.79
326013,0.81
326017,0.64
326019,0.48
326027,0.73
326028,0.68
326033,0.55
326041,0.51
326043,0.71
326049,0.71
326054,0.77
326057,0.38
326074,0.6
326078,0.76
326083,0.64
326084,0.72
326085,0.69
326087,0.69
326088,0.73
326102,0.42
326117,0.43
326145,0.59
326150,0.61
326160,0.63
326166,0.32
326170,0.61
326180,0.66
326182,0.65
326186,0.45
326188,0.51
326190,0.72
326196,0.65
326199,0.49
326201,0.59
326204,0.5
326209,0.79
326211,0.79
326218,0.51
326239,0.66
326259,0.68
326260,0.41
326284,0.71
326289,0.63
326290,0.62
326295,0.67
326299,0.74
326305,0.61
326309,0.44
326323,0.64
326364,0.56
326369,0.6
326385,0.74
326410,0.68
326411,0.72
326418,0.71
326428,0.67
326435,0.75
326437,0.68
326438,0.64
326451,0.64
326464,0.69
326471,0.51
326472,0.74
326475,0.66
326477,0.76
326480,0.78
326486,0.7
326502,0.7
326506,0.62
326513,0.52
326516,0.82
326528,0.77
326530,0.73
326531,0.81
326532,0.82
326538,0.56
326551,0.71
326559,0.68
326576,0.44
326577,0.52
326602,0.58
326606,0.83
326618,0.68
326620,0.56
326624,0.48
326639,0.63
326647,0.59
326652,0.64
326661,0.76
326667,0.69
326670,0.73
326672,0.53
326693,0.76
326704,0.56
326723,0.69
326734,0.5
326738,0.7
326746,0.7
326753,0.81
326754,0.73
326763,0.64
326779,0.67
326785,0.78
326786,0.72
326787,0.67
326789,0.72
326799,0.55
326802,0.74
326804,0.71
326823,0.58
326827,0.65
326833,0.68
326838,0.6
326842,0.68
326856,0.58
326867,0.63
326870,0.82
326871,0.88
326875,0.61
326879,0.66
326884,0.65
326900,0.76
326904,0.75
326905,0.86
326917,0.58
326919,0.63
326921,0.66
326929,0.51
326942,0.56
326944,0.64
326953,0.57
326968,0.64
326985,0.7
326987,0.65
326988,0.69
326994,0.64
327005,0.83
327010,0.71
327017,0.76
327026,0.74
327030,0.64
327031,0.68
327045,0.71
327054,0.77
327078,0.61
327080,0.8
327087,0.82
327137,0.65
327147,0.76
327150,0.72
327153,0.66
327160,0.67
327164,0.84
327169,0.74
327187,0.75
327188,0.53
327189,0.72
327194,0.72
327196,0.71
327202,0.52
327207,0.7
327215,0.62
327216,0.69
327220,0.53
327222,0.83
327230,0.85
327231,0.77
327238,0.7
327247,0.67
327262,0.71
327265,0.62
327267,0.62
327273,0.77
327276,0.64
327280,0.77
327287,0.69
327301,0.54
327307,0.27
327309,0.62
327316,0.58
327327,0.5
327334,0.67
327335,0.48
327338,0.75
327341,0.74
327350,0.64
327355,0.69
327370,0.6
327386,0.76
327391,0.82
327393,0.75
327408,0.87
327415,0.46
327431,0.77
327445,0.55
327449,0.67
327457,0.53
327488,0.56
327489,0.49
327523,0.4
327537,0.78
327550,0.76
327556,0.64
327562,0.75
327567,0.69
327587,0.75
327594,0.8
327602,0.63
327604,0.73
327609,0.71
327618,0.81
327620,0.76
327626,0.76
327628,0.6
327629,0.54
327631,0.62
327633,0.67
327638,0.8
327665,0.67
327689,0.72
327697,0.67
327702,0.73
327704,0.64
327723,0.77
327726,0.59
327732,0.67
327739,0.72
327750,0.7
327751,0.76
327765,0.57
327766,0.72
327771,0.84
327772,0.65
327774,0.68
327784,0.75
327789,0.69
327794,0.74
327799,0.63
327803,0.64
327817,0.76
327819,0.72
327823,0.8
327828,0.6
327834,0.79
327835,0.69
327866,0.8
327871,0.59
327886,0.85
327900,0.77
327901,0.75
327904,0.44
327906,0.61
327908,0.62
327909,0.78
327914,0.4
327917,0.53
327928,0.74
327947,0.64
327949,0.72
327952,0.61
327954,0.62
327962,0.69
327964,0.75
327985,0.72
327996,0.76
327997,0.7
328013,0.76
328017,0.82
328027,0.75
328029,0.63
328042,0.79
328043,0.74
328064,0.46
328072,0.63
328074,0.4
328080,0.7
328086,0.8
328122,0.75
328126,0.82
328127,0.71
328142,0.6
328144,0.62
328150,0.79
328154,0.64
328160,0.61
328171,0.72
328179,0.62
328192,0.7
328195,0.71
328196,0.52
328201,0.7
328203,0.75
328217,0.71
328218,0.5
328228,0.78
328231,0.66
328246,0.76
328252,0.49
328255,0.76
328264,0.71
328281,0.36
328282,0.64
328291,0.62
328303,0.69
328305,0.54
328313,0.44
328336,0.69
328340,0.61
328343,0.69
328368,0.74
328372,0.77
328381,0.63
328383,0.52
328385,0.83
328393,0.75
328395,0.77
328409,0.54
328424,0.53
328427,0.69
328456,0.7
328463,0.81
328489,0.7
328491,0.83
328509,0.54
328516,0.56
328524,0.82
328535,0.68
328536,0.78
328539,0.72
328542,0.66
328545,0.82
328549,0.39
328554,0.79
328558,0.32
328571,0.76
328576,0.73
328578,0.75
328588,0.75
328601,0.64
328604,0.78
328624,0.6
328629,0.72
328632,0.75
